

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 22 12:29:12 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
   993  07E4  303F               	movlw	63
   994  07E5  0023               	movlb	3	; select bank3
   995  07E6  008C               	movwf	12	;volatile
   996                           
   997                           ;pin_manager.c: 59: ANSELB = 0x3F;
   998  07E7  303F               	movlw	63
   999  07E8  008D               	movwf	13	;volatile
  1000                           
  1001                           ;pin_manager.c: 60: ANSELD = 0xFF;
  1002  07E9  30FF               	movlw	255
  1003  07EA  008F               	movwf	15	;volatile
  1004                           
  1005                           ;pin_manager.c: 61: WPUB = 0xFF;
  1006  07EB  30FF               	movlw	255
  1007  07EC  0024               	movlb	4	; select bank4
  1008  07ED  008D               	movwf	13	;volatile
  1009                           
  1010                           ;pin_manager.c: 62: TRISD = 0xFF;
  1011  07EE  30FF               	movlw	255
  1012  07EF  0021               	movlb	1	; select bank1
  1013  07F0  008F               	movwf	15	;volatile
  1014                           
  1015                           ;pin_manager.c: 63: TRISE = 0xF;
  1016  07F1  300F               	movlw	15
  1017  07F2  0090               	movwf	16	;volatile
  1018                           
  1019                           ;pin_manager.c: 64: TRISB = 0xFF;
  1020  07F3  30FF               	movlw	255
  1021  07F4  008D               	movwf	13	;volatile
  1022                           
  1023                           ;pin_manager.c: 65: TRISC = 0xBF;
  1024  07F5  30BF               	movlw	191
  1025  07F6  008E               	movwf	14	;volatile
  1026                           
  1027                           ;pin_manager.c: 66: TRISA = 0xFF;
  1028  07F7  30FF               	movlw	255
  1029  07F8  008C               	movwf	12	;volatile
  1030                           
  1031                           ;pin_manager.c: 68: OPTION_REGbits.nWPUEN = 0x1;
  1032  07F9  1795               	bsf	21,7	;volatile
  1033                           
  1034                           ;pin_manager.c: 69: APFCON = 0x00;
  1035  07FA  0022               	movlb	2	; select bank2
  1036  07FB  019D               	clrf	29	;volatile
  1037  07FC  0008               	return
  1038  07FD                     __end_of_PIN_MANAGER_Initialize:	
  1039                           
  1040                           	psect	text3
  1041  079A                     __ptext3:	
  1042 ;; *************** function _OSCILLATOR_Initialize *****************
  1043 ;; Defined at:
  1044 ;;		line 78 in file "mcc_generated_files/mcc.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1058 ;;      Params:         0       0       0       0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0       0       0       0
  1060 ;;      Temps:          0       0       0       0       0       0       0       0
  1061 ;;      Totals:         0       0       0       0       0       0       0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_SYSTEM_Initialize
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _OSCILLATOR_Initialize
  1073  079A                     _OSCILLATOR_Initialize:	
  1074                           
  1075                           ;mcc.c: 81: OSCCON = 0x38;
  1076                           
  1077                           ;incstack = 0
  1078                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1079  079A  3038               	movlw	56
  1080  079B  0021               	movlb	1	; select bank1
  1081  079C  0099               	movwf	25	;volatile
  1082                           
  1083                           ;mcc.c: 83: OSCSTAT = 0x00;
  1084  079D  019A               	clrf	26	;volatile
  1085                           
  1086                           ;mcc.c: 85: OSCTUNE = 0x00;
  1087  079E  0198               	clrf	24	;volatile
  1088  079F  0008               	return
  1089  07A0                     __end_of_OSCILLATOR_Initialize:	
  1090                           
  1091                           	psect	text4
  1092  07B1                     __ptext4:	
  1093 ;; *************** function _EUSART_Initialize *****************
  1094 ;; Defined at:
  1095 ;;		line 55 in file "mcc_generated_files/eusart.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;		None
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1109 ;;      Params:         0       0       0       0       0       0       0       0
  1110 ;;      Locals:         0       0       0       0       0       0       0       0
  1111 ;;      Temps:          0       0       0       0       0       0       0       0
  1112 ;;      Totals:         0       0       0       0       0       0       0       0
  1113 ;;Total ram usage:        0 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_SYSTEM_Initialize
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _EUSART_Initialize
  1124  07B1                     _EUSART_Initialize:	
  1125                           
  1126                           ;eusart.c: 60: BAUDCON = 0x08;
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1130  07B1  3008               	movlw	8
  1131  07B2  0023               	movlb	3	; select bank3
  1132  07B3  009F               	movwf	31	;volatile
  1133                           
  1134                           ;eusart.c: 63: RCSTA = 0x90;
  1135  07B4  3090               	movlw	144
  1136  07B5  009D               	movwf	29	;volatile
  1137                           
  1138                           ;eusart.c: 66: TXSTA = 0x24;
  1139  07B6  3024               	movlw	36
  1140  07B7  009E               	movwf	30	;volatile
  1141                           
  1142                           ;eusart.c: 69: SPBRGL = 0x81;
  1143  07B8  3081               	movlw	129
  1144  07B9  009B               	movwf	27	;volatile
  1145                           
  1146                           ;eusart.c: 72: SPBRGH = 0x00;
  1147  07BA  019C               	clrf	28	;volatile
  1148  07BB  0008               	return
  1149  07BC                     __end_of_EUSART_Initialize:	
  1150                           
  1151                           	psect	text5
  1152  07A0                     __ptext5:	
  1153 ;; *************** function _EUSART_Write *****************
  1154 ;; Defined at:
  1155 ;;		line 97 in file "mcc_generated_files/eusart.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;  txData          1    wreg     unsigned char 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;  txData          1    0[COMMON] unsigned char 
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1169 ;;      Params:         0       0       0       0       0       0       0       0
  1170 ;;      Locals:         1       0       0       0       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0       0       0       0
  1172 ;;      Totals:         1       0       0       0       0       0       0       0
  1173 ;;Total ram usage:        1 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;;		_putch
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _EUSART_Write
  1185  07A0                     _EUSART_Write:	
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in _EUSART_Write: [wreg]
  1189                           ;EUSART_Write@txData stored from wreg
  1190  07A0  00F0               	movwf	EUSART_Write@txData
  1191  07A1                     l31:	
  1192                           ;eusart.c: 100: {
  1193                           
  1194                           ;eusart.c: 99: while(0 == PIR1bits.TXIF)
  1195                           
  1196  07A1  0020               	movlb	0	; select bank0
  1197  07A2  1E11               	btfss	17,4	;volatile
  1198  07A3  2FA1               	goto	l31
  1199                           
  1200                           ;eusart.c: 101: }
  1201                           ;eusart.c: 103: TXREG = txData;
  1202  07A4  0870               	movf	EUSART_Write@txData,w
  1203  07A5  0023               	movlb	3	; select bank3
  1204  07A6  009A               	movwf	26	;volatile
  1205  07A7  0008               	return
  1206  07A8                     __end_of_EUSART_Write:	
  1207                           
  1208                           	psect	text6
  1209  07BC                     __ptext6:	
  1210 ;; *************** function _EUSART_Read *****************
  1211 ;; Defined at:
  1212 ;;		line 77 in file "mcc_generated_files/eusart.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      unsigned char 
  1219 ;; Registers used:
  1220 ;;		wreg
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1226 ;;      Params:         0       0       0       0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0       0       0       0
  1228 ;;      Temps:          0       0       0       0       0       0       0       0
  1229 ;;      Totals:         0       0       0       0       0       0       0       0
  1230 ;;Total ram usage:        0 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_main
  1236 ;;		_getch
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _EUSART_Read
  1242  07BC                     _EUSART_Read:	
  1243                           
  1244                           ;eusart.c: 80: RCSTAbits.SREN = 1;
  1245                           
  1246                           ;incstack = 0
  1247                           ; Regs used in _EUSART_Read: [wreg]
  1248  07BC  0023               	movlb	3	; select bank3
  1249  07BD  169D               	bsf	29,5	;volatile
  1250  07BE                     l24:	
  1251                           ;eusart.c: 82: {
  1252                           
  1253                           ;eusart.c: 81: while(!PIR1bits.RCIF)
  1254                           
  1255  07BE  0020               	movlb	0	; select bank0
  1256  07BF  1E91               	btfss	17,5	;volatile
  1257  07C0  2FBE               	goto	l24
  1258                           
  1259                           ;eusart.c: 83: }
  1260                           ;eusart.c: 86: if(1 == RCSTAbits.OERR)
  1261  07C1  0023               	movlb	3	; select bank3
  1262  07C2  1C9D               	btfss	29,1	;volatile
  1263  07C3  2FC6               	goto	l615
  1264                           
  1265                           ;eusart.c: 87: {
  1266                           ;eusart.c: 90: RCSTAbits.SPEN = 0;
  1267  07C4  139D               	bcf	29,7	;volatile
  1268                           
  1269                           ;eusart.c: 91: RCSTAbits.SPEN = 1;
  1270  07C5  179D               	bsf	29,7	;volatile
  1271  07C6                     l615:	
  1272                           
  1273                           ;eusart.c: 92: }
  1274                           ;eusart.c: 94: return RCREG;
  1275  07C6  0819               	movf	25,w	;volatile
  1276  07C7  0008               	return
  1277  07C8                     __end_of_EUSART_Read:	
  1278  007E                     btemp	set	126	;btemp
  1279  007E                     wtemp	set	126
  1280  007E                     wtemp0	set	126
  1281  0080                     wtemp1	set	128
  1282  0082                     wtemp2	set	130
  1283  0084                     wtemp3	set	132
  1284  0086                     wtemp4	set	134
  1285  0088                     wtemp5	set	136
  1286  007F                     wtemp6	set	127
  1287  007E                     ttemp	set	126
  1288  007E                     ttemp0	set	126
  1289  0081                     ttemp1	set	129
  1290  0084                     ttemp2	set	132
  1291  0087                     ttemp3	set	135
  1292  007F                     ttemp4	set	127
  1293  007E                     ltemp	set	126
  1294  007E                     ltemp0	set	126
  1295  0082                     ltemp1	set	130
  1296  0086                     ltemp2	set	134
  1297  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              1 COMMON     2     2      0
                        _EUSART_Read
                       _EUSART_Write
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_Write
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Sep 22 12:29:12 2016

                    __CFG_CP$OFF 0000                               l31 07A1                               l24 07BE  
                            l615 07C6                              l633 07CB                     __CFG_CPD$OFF 0000  
                   __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000                     __CFG_FOSC$HS 0000  
                   ?_EUSART_Read 0070                     __CFG_LVP$OFF 0000                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATD 010F  
                           _LATE 0110                             _WPUB 020D                             _WPUE 0210  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 07C8  
                           btemp 007E                    __CFG_BOREN$ON 0000                             ltemp 007E  
                           start 0002                             ttemp 007E                             wtemp 007E  
                  __CFG_MCLRE$ON 0000                    ?_EUSART_Write 0070   __size_of_OSCILLATOR_Initialize 0006  
  __end_of_OSCILLATOR_Initialize 07A0                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _RCREG 0199                            _RCSTA 019D                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _TRISD 008F  
                          _TRISE 0090                            _TXREG 019A                            _TXSTA 019E  
                          ltemp0 007E                            ltemp1 0082                            ltemp2 0086  
                          ltemp3 0080                            ttemp0 007E                            ttemp1 0081  
                          ttemp2 0084                            ttemp3 0087                            ttemp4 007F  
                          wtemp0 007E                            wtemp1 0080                            wtemp2 0082  
                          wtemp3 0084                            wtemp4 0086                            wtemp5 0088  
                          wtemp6 007F                  __initialization 07FD                     __end_of_main 07D6  
                 ??_EUSART_Write 0070                           ??_main 0071                   __CFG_PLLEN$OFF 0000  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
                         _ANSELD 018F                           _ANSELE 0190                           _OSCCON 0099  
                         _SPBRGH 019C                           _SPBRGL 019B                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000             __size_of_EUSART_Read 000C                _SYSTEM_Initialize 07A8  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07B1  
           __end_of_EUSART_Write 07A8                  __CFG_VCAPEN$OFF 0000                       __pmaintext 07C8  
                        _BAUDCON 019F                          _OSCSTAT 009A                          _OSCTUNE 0098  
                        __ptext1 07A8                          __ptext2 07D6                          __ptext3 079A  
                        __ptext4 07B1                          __ptext5 07A0                          __ptext6 07BC  
          _OSCILLATOR_Initialize 079A         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009  
           end_of_initialization 07FD                _EUSART_Initialize 07B1               ?_EUSART_Initialize 0070  
                      _RCSTAbits 019D              ??_EUSART_Initialize 0070            __size_of_EUSART_Write 0008  
      __end_of_EUSART_Initialize 07BC                     _EUSART_Write 07A0           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0027                    ??_EUSART_Read 0070  
                      ___latbits 0002       __size_of_EUSART_Initialize 000B              __end_of_EUSART_Read 07C8  
         _PIN_MANAGER_Initialize 07D6                         _PIR1bits 0011                      _EUSART_Read 07BC  
        ??_OSCILLATOR_Initialize 0070                    __size_of_main 000E                         main@dato 0072  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000               EUSART_Write@txData 0070  
 __end_of_PIN_MANAGER_Initialize 07FD  
