

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 31 23:34:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
   972                           
   973  0070                     ??_i2c_inicia_com:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ?_i2c_reinicia_com:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ??_i2c_reinicia_com:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     ?_i2c_detener:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ??_i2c_detener:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ?_i2c_envia_dato:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ??_i2c_envia_dato:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ?_i2c_recibe_dato:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ??_i2c_recibe_dato:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?_main:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ?_EUSART_Initialize:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ??_EUSART_Initialize:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     ?_EUSART_Write:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     ??_EUSART_Write:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     ?_putch:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     i2c_envia_dato@dato:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0070                     EUSART_Write@txData:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024                           
  1025                           ; 1 bytes @ 0x0
  1026  0070                     	ds	1
  1027  0071                     ?_escribe_eeprom:	
  1028  0071                     ??_putch:	
  1029                           ; 1 bytes @ 0x1
  1030                           
  1031  0071                     i2c_recibe_dato@datoleido:	
  1032                           ; 1 bytes @ 0x1
  1033                           
  1034  0071                     putch@txData:	
  1035                           ; 1 bytes @ 0x1
  1036                           
  1037  0071                     escribe_eeprom@direccion:	
  1038                           ; 1 bytes @ 0x1
  1039                           
  1040                           
  1041                           ; 2 bytes @ 0x1
  1042  0071                     	ds	1
  1043  0072                     ?_leer_eeprom:	
  1044  0072                     ?_printf:	
  1045                           ; 1 bytes @ 0x2
  1046                           
  1047  0072                     leer_eeprom@direccion:	
  1048                           ; 2 bytes @ 0x2
  1049                           
  1050  0072                     printf@f:	
  1051                           ; 2 bytes @ 0x2
  1052                           
  1053                           
  1054                           ; 2 bytes @ 0x2
  1055  0072                     	ds	1
  1056  0073                     escribe_eeprom@dato:	
  1057                           
  1058                           ; 1 bytes @ 0x3
  1059  0073                     	ds	1
  1060  0074                     ??_escribe_eeprom:	
  1061  0074                     ??_leer_eeprom:	
  1062                           ; 1 bytes @ 0x4
  1063                           
  1064                           
  1065                           ; 1 bytes @ 0x4
  1066  0074                     	ds	1
  1067  0075                     leer_eeprom@dato:	
  1068                           
  1069                           ; 1 bytes @ 0x5
  1070  0075                     	ds	1
  1071  0076                     ??_printf:	
  1072                           
  1073                           ; 1 bytes @ 0x6
  1074  0076                     	ds	3
  1075  0079                     printf@flag:	
  1076                           
  1077                           ; 1 bytes @ 0x9
  1078  0079                     	ds	1
  1079  007A                     printf@ap:	
  1080                           
  1081                           ; 1 bytes @ 0xA
  1082  007A                     	ds	1
  1083  007B                     printf@c:	
  1084                           
  1085                           ; 1 bytes @ 0xB
  1086  007B                     	ds	1
  1087  007C                     ??_main:	
  1088                           
  1089                           ; 1 bytes @ 0xC
  1090  007C                     	ds	2
  1091                           
  1092                           	psect	cstackBANK0
  1093  0020                     __pcstackBANK0:	
  1094  0020                     main@Rx:	
  1095                           
  1096                           ; 1 bytes @ 0x0
  1097  0020                     	ds	1
  1098  0021                     main@dato:	
  1099                           
  1100                           ; 1 bytes @ 0x1
  1101  0021                     	ds	1
  1102  0022                     main@i:	
  1103                           
  1104                           ; 2 bytes @ 0x2
  1105  0022                     	ds	2
  1106  0024                     main@i_195:	
  1107                           
  1108                           ; 2 bytes @ 0x4
  1109  0024                     	ds	2
  1110                           
  1111                           	psect	maintext
  1112  073F                     __pmaintext:	
  1113 ;;
  1114 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1115 ;;
  1116 ;; *************** function _main *****************
  1117 ;; Defined at:
  1118 ;;		line 134 in file "main.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  dato            1    1[BANK0 ] unsigned char 
  1123 ;;  Rx              1    0[BANK0 ] unsigned char 
  1124 ;;  i               2    4[BANK0 ] int 
  1125 ;;  i               2    2[BANK0 ] int 
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : B1F/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1135 ;;      Params:         0       0       0       0       0       0       0       0
  1136 ;;      Locals:         0       6       0       0       0       0       0       0
  1137 ;;      Temps:          2       0       0       0       0       0       0       0
  1138 ;;      Totals:         2       6       0       0       0       0       0       0
  1139 ;;Total ram usage:        8 bytes
  1140 ;; Hardware stack levels required when called:    3
  1141 ;; This function calls:
  1142 ;;		_EUSART_Read
  1143 ;;		_SYSTEM_Initialize
  1144 ;;		_escribe_eeprom
  1145 ;;		_i2c_iniciar
  1146 ;;		_leer_eeprom
  1147 ;;		_printf
  1148 ;; This function is called by:
  1149 ;;		Startup code after reset
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _main
  1155  073F                     _main:	
  1156                           
  1157                           ;main.c: 136: SYSTEM_Initialize();
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1161  073F  3186  265B  3187   	fcall	_SYSTEM_Initialize
  1162                           
  1163                           ;main.c: 152: i2c_iniciar();
  1164  0742  3186  267B  3187   	fcall	_i2c_iniciar
  1165  0745                     l982:	
  1166                           ;main.c: 153: while (1) {
  1167                           
  1168                           
  1169                           ;main.c: 154: if (!PORTBbits.RB0) {
  1170  0745  0020               	movlb	0	; select bank0
  1171  0746  180D               	btfsc	13,0	;volatile
  1172  0747  2FA3               	goto	l1010
  1173                           
  1174                           ;main.c: 155: _delay((unsigned long)((20)*(20000000/4000.0)));
  1175  0748  3082               	movlw	130
  1176  0749  00FD               	movwf	??_main+1
  1177  074A  30DD               	movlw	221
  1178  074B  00FC               	movwf	??_main
  1179  074C                     u357:	
  1180  074C  0BFC               	decfsz	??_main,f
  1181  074D  2F4C               	goto	u357
  1182  074E  0BFD               	decfsz	??_main+1,f
  1183  074F  2F4C               	goto	u357
  1184  0750  3200               	nop2
  1185                           
  1186                           ;main.c: 156: if (PORTBbits.RB0) {
  1187  0751  0020               	movlb	0	; select bank0
  1188  0752  1C0D               	btfss	13,0	;volatile
  1189  0753  2FA3               	goto	l1010
  1190                           
  1191                           ;main.c: 157: LATDbits.LATD4 = 1;
  1192  0754  0022               	movlb	2	; select bank2
  1193  0755  160F               	bsf	15,4	;volatile
  1194                           
  1195                           ;main.c: 158: printf("\r\n Grabacion Iniciada");
  1196  0756  3078               	movlw	low (STR_1| (0+32768))
  1197  0757  00F2               	movwf	printf@f
  1198  0758  3088               	movlw	high (STR_1| (0+32768))
  1199  0759  00F3               	movwf	printf@f+1
  1200  075A  3186  26F8  3187   	fcall	_printf
  1201                           
  1202                           ;main.c: 159: for (int i = 0; i <= 4000; i++) {
  1203  075D  0020               	movlb	0	; select bank0
  1204  075E  01A2               	clrf	main@i
  1205  075F  01A3               	clrf	main@i+1
  1206  0760  0823               	movf	main@i+1,w
  1207  0761  3A80               	xorlw	128
  1208  0762  00FC               	movwf	??_main
  1209  0763  308F               	movlw	143
  1210  0764  027C               	subwf	??_main,w
  1211  0765  1D03               	skipz
  1212  0766  2F69               	goto	u275
  1213  0767  30A1               	movlw	161
  1214  0768  0222               	subwf	main@i,w
  1215  0769                     u275:	
  1216  0769  1803               	btfsc	3,0
  1217  076A  2F9A               	goto	l65
  1218  076B                     l998:	
  1219                           
  1220                           ;main.c: 160: char Rx = EUSART_Read();
  1221  076B  3186  266F  3187   	fcall	_EUSART_Read
  1222  076E  00FC               	movwf	??_main
  1223  076F  087C               	movf	??_main,w
  1224  0770  0020               	movlb	0	; select bank0
  1225  0771  00A0               	movwf	main@Rx
  1226                           
  1227                           ;main.c: 161: escribe_eeprom(i, Rx);
  1228  0772  0823               	movf	main@i+1,w
  1229  0773  00F2               	movwf	escribe_eeprom@direccion+1
  1230  0774  0822               	movf	main@i,w
  1231  0775  00F1               	movwf	escribe_eeprom@direccion
  1232  0776  0820               	movf	main@Rx,w
  1233  0777  00FC               	movwf	??_main
  1234  0778  087C               	movf	??_main,w
  1235  0779  00F3               	movwf	escribe_eeprom@dato
  1236  077A  3186  269B  3187   	fcall	_escribe_eeprom
  1237                           
  1238                           ;main.c: 163: if (Rx == '@') {
  1239  077D  3040               	movlw	64
  1240  077E  0020               	movlb	0	; select bank0
  1241  077F  0620               	xorwf	main@Rx,w
  1242  0780  1D03               	btfss	3,2
  1243  0781  2F8A               	goto	l1006
  1244                           
  1245                           ;main.c: 164: printf("\r\n  Los Datos Fueron guardados correctamente \r\n");
  1246  0782  3000               	movlw	low (STR_2| (0+32768))
  1247  0783  00F2               	movwf	printf@f
  1248  0784  3088               	movlw	high (STR_2| (0+32768))
  1249  0785  00F3               	movwf	printf@f+1
  1250  0786  3186  26F8  3187   	fcall	_printf
  1251                           
  1252                           ;main.c: 165: break;
  1253  0789  2F9A               	goto	l65
  1254  078A                     l1006:	
  1255  078A  3001               	movlw	1
  1256  078B  0020               	movlb	0	; select bank0
  1257  078C  07A2               	addwf	main@i,f
  1258  078D  3000               	movlw	0
  1259  078E  3DA3               	addwfc	main@i+1,f
  1260  078F  0823               	movf	main@i+1,w
  1261  0790  3A80               	xorlw	128
  1262  0791  00FC               	movwf	??_main
  1263  0792  308F               	movlw	143
  1264  0793  027C               	subwf	??_main,w
  1265  0794  1D03               	skipz
  1266  0795  2F98               	goto	u295
  1267  0796  30A1               	movlw	161
  1268  0797  0222               	subwf	main@i,w
  1269  0798                     u295:	
  1270  0798  1C03               	skipc
  1271  0799  2F6B               	goto	l998
  1272  079A                     l65:	
  1273                           
  1274                           ;main.c: 166: }
  1275                           ;main.c: 167: }
  1276                           ;main.c: 168: LATDbits.LATD4 = 0;
  1277  079A  0022               	movlb	2	; select bank2
  1278  079B  120F               	bcf	15,4	;volatile
  1279                           
  1280                           ;main.c: 169: printf("\r\n Grabacion Finalizada");
  1281  079C  3049               	movlw	low (STR_3| (0+32768))
  1282  079D  00F2               	movwf	printf@f
  1283  079E  3088               	movlw	high (STR_3| (0+32768))
  1284  079F  00F3               	movwf	printf@f+1
  1285  07A0  3186  26F8  3187   	fcall	_printf
  1286  07A3                     l1010:	
  1287                           
  1288                           ;main.c: 170: }
  1289                           ;main.c: 171: }
  1290                           ;main.c: 172: if (!PORTBbits.RB1) {
  1291  07A3  0020               	movlb	0	; select bank0
  1292  07A4  188D               	btfsc	13,1	;volatile
  1293  07A5  2F45               	goto	l982
  1294                           
  1295                           ;main.c: 173: _delay((unsigned long)((20)*(20000000/4000.0)));
  1296  07A6  3082               	movlw	130
  1297  07A7  00FD               	movwf	??_main+1
  1298  07A8  30DD               	movlw	221
  1299  07A9  00FC               	movwf	??_main
  1300  07AA                     u367:	
  1301  07AA  0BFC               	decfsz	??_main,f
  1302  07AB  2FAA               	goto	u367
  1303  07AC  0BFD               	decfsz	??_main+1,f
  1304  07AD  2FAA               	goto	u367
  1305  07AE  3200               	nop2
  1306                           
  1307                           ;main.c: 174: if (PORTBbits.RB1) {
  1308  07AF  0020               	movlb	0	; select bank0
  1309  07B0  1C8D               	btfss	13,1	;volatile
  1310  07B1  2F45               	goto	l982
  1311                           
  1312                           ;main.c: 175: printf("\r\n Lectura iniciada \r\n");
  1313  07B2  3061               	movlw	low (STR_4| (0+32768))
  1314  07B3  00F2               	movwf	printf@f
  1315  07B4  3088               	movlw	high (STR_4| (0+32768))
  1316  07B5  00F3               	movwf	printf@f+1
  1317  07B6  3186  26F8  3187   	fcall	_printf
  1318                           
  1319                           ;main.c: 176: for (int i = 0; i <= 4000; i++) {
  1320  07B9  0020               	movlb	0	; select bank0
  1321  07BA  01A4               	clrf	main@i_195
  1322  07BB  01A5               	clrf	main@i_195+1
  1323  07BC  0825               	movf	main@i_195+1,w
  1324  07BD  3A80               	xorlw	128
  1325  07BE  00FC               	movwf	??_main
  1326  07BF  308F               	movlw	143
  1327  07C0  027C               	subwf	??_main,w
  1328  07C1  1D03               	skipz
  1329  07C2  2FC5               	goto	u325
  1330  07C3  30A1               	movlw	161
  1331  07C4  0224               	subwf	main@i_195,w
  1332  07C5                     u325:	
  1333  07C5  1803               	btfsc	3,0
  1334  07C6  2FF5               	goto	l1036
  1335  07C7                     l1024:	
  1336                           
  1337                           ;main.c: 177: unsigned char dato = leer_eeprom(i);
  1338  07C7  0020               	movlb	0	; select bank0
  1339  07C8  0825               	movf	main@i_195+1,w
  1340  07C9  00F3               	movwf	leer_eeprom@direccion+1
  1341  07CA  0824               	movf	main@i_195,w
  1342  07CB  00F2               	movwf	leer_eeprom@direccion
  1343  07CC  3186  26B1  3187   	fcall	_leer_eeprom
  1344  07CF  00FC               	movwf	??_main
  1345  07D0  087C               	movf	??_main,w
  1346  07D1  0020               	movlb	0	; select bank0
  1347  07D2  00A1               	movwf	main@dato
  1348                           
  1349                           ;main.c: 178: if (dato == '@') {
  1350  07D3  3040               	movlw	64
  1351  07D4  0621               	xorwf	main@dato,w
  1352  07D5  1903               	btfsc	3,2
  1353  07D6  2FF5               	goto	l1036
  1354                           
  1355                           ;main.c: 180: }
  1356                           ;main.c: 181: printf("%c", dato);
  1357                           
  1358                           ;main.c: 179: break;
  1359  07D7  308E               	movlw	low (STR_5| (0+32768))
  1360  07D8  00F2               	movwf	printf@f
  1361  07D9  3088               	movlw	high (STR_5| (0+32768))
  1362  07DA  00F3               	movwf	printf@f+1
  1363  07DB  0821               	movf	main@dato,w
  1364  07DC  00FC               	movwf	??_main
  1365  07DD  01FD               	clrf	??_main+1
  1366  07DE  087C               	movf	??_main,w
  1367  07DF  00F4               	movwf	?_printf+2
  1368  07E0  087D               	movf	??_main+1,w
  1369  07E1  00F5               	movwf	?_printf+3
  1370  07E2  3186  26F8  3187   	fcall	_printf
  1371  07E5  3001               	movlw	1
  1372  07E6  0020               	movlb	0	; select bank0
  1373  07E7  07A4               	addwf	main@i_195,f
  1374  07E8  3000               	movlw	0
  1375  07E9  3DA5               	addwfc	main@i_195+1,f
  1376  07EA  0825               	movf	main@i_195+1,w
  1377  07EB  3A80               	xorlw	128
  1378  07EC  00FC               	movwf	??_main
  1379  07ED  308F               	movlw	143
  1380  07EE  027C               	subwf	??_main,w
  1381  07EF  1D03               	skipz
  1382  07F0  2FF3               	goto	u345
  1383  07F1  30A1               	movlw	161
  1384  07F2  0224               	subwf	main@i_195,w
  1385  07F3                     u345:	
  1386  07F3  1C03               	skipc
  1387  07F4  2FC7               	goto	l1024
  1388  07F5                     l1036:	
  1389                           
  1390                           ;main.c: 182: }
  1391                           ;main.c: 183: printf("\r\n Lectura finalizada \r\n");
  1392  07F5  3030               	movlw	low (STR_6| (0+32768))
  1393  07F6  00F2               	movwf	printf@f
  1394  07F7  3088               	movlw	high (STR_6| (0+32768))
  1395  07F8  00F3               	movwf	printf@f+1
  1396  07F9  3186  26F8  3187   	fcall	_printf
  1397  07FC  2F45               	goto	l982
  1398  07FD                     __end_of_main:	
  1399                           
  1400                           	psect	text1
  1401  06F8                     __ptext1:	
  1402 ;; *************** function _printf *****************
  1403 ;; Defined at:
  1404 ;;		line 464 in file "/Applications/microchip/xc8/v1.38/sources/common/doprnt.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  f               2    2[COMMON] PTR const unsigned char 
  1407 ;;		 -> STR_6(25), STR_5(3), STR_4(23), STR_3(24), 
  1408 ;;		 -> STR_2(48), STR_1(22), 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  tmpval          4    0        struct .
  1411 ;;  cp              2    0        PTR const unsigned char 
  1412 ;;  len             2    0        unsigned int 
  1413 ;;  val             2    0        unsigned int 
  1414 ;;  c               1   11[COMMON] char 
  1415 ;;  ap              1   10[COMMON] PTR void [1]
  1416 ;;		 -> ?_printf(2), 
  1417 ;;  flag            1    9[COMMON] unsigned char 
  1418 ;;  prec            1    0        char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  2    2[COMMON] int 
  1421 ;; Registers used:
  1422 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1428 ;;      Params:         4       0       0       0       0       0       0       0
  1429 ;;      Locals:         3       0       0       0       0       0       0       0
  1430 ;;      Temps:          3       0       0       0       0       0       0       0
  1431 ;;      Totals:        10       0       0       0       0       0       0       0
  1432 ;;Total ram usage:       10 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    2
  1435 ;; This function calls:
  1436 ;;		_putch
  1437 ;; This function is called by:
  1438 ;;		_main
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function _printf
  1444  06F8                     _printf:	
  1445                           
  1446                           ;doprnt.c: 466: va_list ap;
  1447                           ;doprnt.c: 499: signed char c;
  1448                           ;doprnt.c: 506: signed char prec;
  1449                           ;doprnt.c: 508: unsigned char flag;
  1450                           ;doprnt.c: 523: union {
  1451                           ;doprnt.c: 524: unsigned long vd;
  1452                           ;doprnt.c: 525: double integ;
  1453                           ;doprnt.c: 526: } tmpval;
  1454                           ;doprnt.c: 528: unsigned int val;
  1455                           ;doprnt.c: 529: unsigned len;
  1456                           ;doprnt.c: 530: const char * cp;
  1457                           ;doprnt.c: 533: *ap = __va_start();
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1461  06F8  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1462  06F9  00F6               	movwf	??_printf
  1463  06FA  0876               	movf	??_printf,w
  1464  06FB  00FA               	movwf	printf@ap
  1465  06FC                     l970:	
  1466                           ;doprnt.c: 1422: {
  1467                           
  1468                           ;doprnt.c: 536: while(c = *f++) {
  1469                           
  1470  06FC  0873               	movf	printf@f+1,w
  1471  06FD  00F7               	movwf	??_printf+1
  1472  06FE  0872               	movf	printf@f,w
  1473  06FF  00F6               	movwf	??_printf
  1474  0700  0AF2               	incf	printf@f,f
  1475  0701  1903               	skipnz
  1476  0702  0AF3               	incf	printf@f+1,f
  1477  0703  0876               	movf	??_printf,w
  1478  0704  0084               	movwf	4
  1479  0705  0877               	movf	??_printf+1,w
  1480  0706  0085               	movwf	5
  1481  0707  0800               	movf	0,w	;code access
  1482  0708  00F8               	movwf	??_printf+2
  1483  0709  0878               	movf	??_printf+2,w
  1484  070A  00FB               	movwf	printf@c
  1485  070B  087B               	movf	printf@c,w
  1486  070C  1903               	btfsc	3,2
  1487  070D  0008               	return
  1488                           
  1489                           ;doprnt.c: 538: if(c != '%')
  1490  070E  3025               	movlw	37
  1491  070F  067B               	xorwf	printf@c,w
  1492  0710  1903               	btfsc	3,2
  1493  0711  2F17               	goto	l958
  1494                           
  1495                           ;doprnt.c: 540: {
  1496                           ;doprnt.c: 541: (putch(c) );
  1497  0712  087B               	movf	printf@c,w
  1498  0713  3186  2639  3186   	fcall	_putch
  1499                           
  1500                           ;doprnt.c: 542: continue;
  1501  0716  2EFC               	goto	l970
  1502  0717                     l958:	
  1503                           
  1504                           ;doprnt.c: 543: }
  1505                           ;doprnt.c: 548: flag = 0;
  1506  0717  01F9               	clrf	printf@flag
  1507                           
  1508                           ;doprnt.c: 635: switch(c = *f++) {
  1509  0718  2F29               	goto	l968
  1510  0719                     l960:	
  1511                           ;doprnt.c: 784: case 'c':
  1512                           
  1513                           ;doprnt.c: 638: goto alldone;
  1514                           
  1515                           ;doprnt.c: 637: case 0:
  1516                           
  1517                           
  1518                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  1519  0719  087A               	movf	printf@ap,w
  1520  071A  0086               	movwf	6
  1521  071B  0187               	clrf	7
  1522  071C  0801               	movf	1,w
  1523  071D  00F6               	movwf	??_printf
  1524  071E  0876               	movf	??_printf,w
  1525  071F  00FB               	movwf	printf@c
  1526  0720  3002               	movlw	2
  1527  0721  00F6               	movwf	??_printf
  1528  0722  0876               	movf	??_printf,w
  1529  0723  07FA               	addwf	printf@ap,f
  1530  0724                     l964:	
  1531                           ;doprnt.c: 802: default:
  1532                           
  1533                           
  1534                           ;doprnt.c: 809: (putch(c) );
  1535  0724  087B               	movf	printf@c,w
  1536  0725  3186  2639  3186   	fcall	_putch
  1537                           
  1538                           ;doprnt.c: 822: }
  1539                           
  1540                           ;doprnt.c: 810: continue;
  1541  0728  2EFC               	goto	l970
  1542  0729                     l968:	
  1543  0729  0873               	movf	printf@f+1,w
  1544  072A  00F7               	movwf	??_printf+1
  1545  072B  0872               	movf	printf@f,w
  1546  072C  00F6               	movwf	??_printf
  1547  072D  0AF2               	incf	printf@f,f
  1548  072E  1903               	skipnz
  1549  072F  0AF3               	incf	printf@f+1,f
  1550  0730  0876               	movf	??_printf,w
  1551  0731  0084               	movwf	4
  1552  0732  0877               	movf	??_printf+1,w
  1553  0733  0085               	movwf	5
  1554  0734  0800               	movf	0,w	;code access
  1555  0735  00FB               	movwf	printf@c
  1556                           
  1557                           ; Switch size 1, requested type "space"
  1558                           ; Number of cases is 2, Range of values is 0 to 99
  1559                           ; switch strategies available:
  1560                           ; Name         Instructions Cycles
  1561                           ; simple_byte            7     4 (average)
  1562                           ; direct_byte          206     6 (fixed)
  1563                           ; jumptable            260     6 (fixed)
  1564                           ;	Chosen strategy is simple_byte
  1565  0736  3A00               	xorlw	0	; case 0
  1566  0737  1903               	skipnz
  1567  0738  2F3E               	goto	l190
  1568  0739  3A63               	xorlw	99	; case 99
  1569  073A  1903               	skipnz
  1570  073B  2F19               	goto	l960
  1571  073C  2F24               	goto	l964
  1572  073D  2EFC               	goto	l970
  1573  073E                     l190:	
  1574                           ;doprnt.c: 1540: return 0;
  1575                           ;	Return value of _printf is never used
  1576                           
  1577                           ;doprnt.c: 1469: }
  1578                           ;doprnt.c: 1533: }
  1579                           ;doprnt.c: 1535: alldone:
  1580                           
  1581  073E  0008               	return
  1582  073F                     __end_of_printf:	
  1583                           
  1584                           	psect	text2
  1585  0639                     __ptext2:	
  1586 ;; *************** function _putch *****************
  1587 ;; Defined at:
  1588 ;;		line 111 in file "mcc_generated_files/eusart.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  txData          1    wreg     unsigned char 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  txData          1    1[COMMON] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0, pclath, cstack
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1602 ;;      Params:         0       0       0       0       0       0       0       0
  1603 ;;      Locals:         1       0       0       0       0       0       0       0
  1604 ;;      Temps:          0       0       0       0       0       0       0       0
  1605 ;;      Totals:         1       0       0       0       0       0       0       0
  1606 ;;Total ram usage:        1 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    1
  1609 ;; This function calls:
  1610 ;;		_EUSART_Write
  1611 ;; This function is called by:
  1612 ;;		_printf
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _putch
  1618  0639                     _putch:	
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1622                           ;putch@txData stored from wreg
  1623  0639  00F1               	movwf	putch@txData
  1624                           
  1625                           ;eusart.c: 113: EUSART_Write(txData);
  1626  063A  0871               	movf	putch@txData,w
  1627  063B  3186  2653         	fcall	_EUSART_Write
  1628  063D  0008               	return
  1629  063E                     __end_of_putch:	
  1630                           
  1631                           	psect	text3
  1632  0653                     __ptext3:	
  1633 ;; *************** function _EUSART_Write *****************
  1634 ;; Defined at:
  1635 ;;		line 97 in file "mcc_generated_files/eusart.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  txData          1    wreg     unsigned char 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  txData          1    0[COMMON] unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1649 ;;      Params:         0       0       0       0       0       0       0       0
  1650 ;;      Locals:         1       0       0       0       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0       0       0       0
  1652 ;;      Totals:         1       0       0       0       0       0       0       0
  1653 ;;Total ram usage:        1 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_putch
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _EUSART_Write
  1664  0653                     _EUSART_Write:	
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in _EUSART_Write: [wreg]
  1668                           ;EUSART_Write@txData stored from wreg
  1669  0653  00F0               	movwf	EUSART_Write@txData
  1670  0654                     l105:	
  1671                           ;eusart.c: 100: {
  1672                           
  1673                           ;eusart.c: 99: while(0 == PIR1bits.TXIF)
  1674                           
  1675  0654  0020               	movlb	0	; select bank0
  1676  0655  1E11               	btfss	17,4	;volatile
  1677  0656  2E54               	goto	l105
  1678                           
  1679                           ;eusart.c: 101: }
  1680                           ;eusart.c: 103: TXREG = txData;
  1681  0657  0870               	movf	EUSART_Write@txData,w
  1682  0658  0023               	movlb	3	; select bank3
  1683  0659  009A               	movwf	26	;volatile
  1684  065A  0008               	return
  1685  065B                     __end_of_EUSART_Write:	
  1686                           
  1687                           	psect	text4
  1688  06B1                     __ptext4:	
  1689 ;; *************** function _leer_eeprom *****************
  1690 ;; Defined at:
  1691 ;;		line 88 in file "main.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  direccion       2    2[COMMON] unsigned int 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;  dato            1    5[COMMON] unsigned char 
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      unsigned char 
  1698 ;; Registers used:
  1699 ;;		wreg, status,2, status,0, pclath, cstack
