

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 02 14:53:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1937 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   941  0110                     _LATE	set	272
   942  0116                     _BORCON	set	278
   943  010F                     _LATD	set	271
   944  0110                     _LATEbits	set	272
   945  018C                     _ANSELA	set	396
   946  0190                     _ANSELE	set	400
   947  018D                     _ANSELB	set	397
   948  018F                     _ANSELD	set	399
   949  020D                     _WPUB	set	525
   950  0210                     _WPUE	set	528
   951  0394                     _IOCBPbits	set	916
   952  0395                     _IOCBNbits	set	917
   953  0396                     _IOCBFbits	set	918
   954                           
   955                           ; #config settings
   956  0000                     
   957                           	psect	cinit
   958  000F                     start_initialization:	
   959  000F                     __initialization:	
   960                           
   961                           ; Clear objects allocated to COMMON
   962  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   963  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   964  0011                     end_of_initialization:	
   965                           ;End of C runtime variable initialization code
   966                           
   967  0011                     __end_of__initialization:	
   968  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   969  0012  0020               	movlb	0
   970  0013  3180  286F         	ljmp	_main	;jump to C main() function
   971                           
   972                           	psect	bssCOMMON
   973  0074                     __pbssCOMMON:	
   974  0074                     _digito:	
   975  0074                     	ds	2
   976                           
   977                           	psect	cstackCOMMON
   978  0070                     __pcstackCOMMON:	
   979  0070                     ?_SYSTEM_Initialize:	
   980  0070                     ??_SYSTEM_Initialize:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0070                     ?_PIN_MANAGER_IOC:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0070                     ??_PIN_MANAGER_IOC:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0070                     ?_PIN_MANAGER_Initialize:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0070                     ??_PIN_MANAGER_Initialize:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0070                     ?_OSCILLATOR_Initialize:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0070                     ??_OSCILLATOR_Initialize:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ?_WDT_Initialize:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ??_WDT_Initialize:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ?_main:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ??_main:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ?_INTERRUPT_InterruptManager:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ??_INTERRUPT_InterruptManager:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0x0
  1021  0070                     	ds	2
  1022  0072                     main@rota:	
  1023                           
  1024                           ; 1 bytes @ 0x2
  1025  0072                     	ds	1
  1026  0073                     main@n:	
  1027                           
  1028                           ; 1 bytes @ 0x3
  1029  0073                     	ds	1
  1030                           
  1031                           	psect	maintext
  1032  006F                     __pmaintext:	
  1033 ;;
  1034 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1035 ;;
  1036 ;; *************** function _main *****************
  1037 ;; Defined at:
  1038 ;;		line 49 in file "main.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  n               1    3[COMMON] unsigned char 
  1043 ;;  rota            1    2[COMMON] unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : B1F/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1053 ;;      Params:         0       0       0       0       0       0       0       0
  1054 ;;      Locals:         2       0       0       0       0       0       0       0
  1055 ;;      Temps:          2       0       0       0       0       0       0       0
  1056 ;;      Totals:         4       0       0       0       0       0       0       0
  1057 ;;Total ram usage:        4 bytes
  1058 ;; Hardware stack levels required when called:    4
  1059 ;; This function calls:
  1060 ;;		_SYSTEM_Initialize
  1061 ;; This function is called by:
  1062 ;;		Startup code after reset
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _main
  1068  006F                     _main:	
  1069                           
  1070                           ;main.c: 52:     SYSTEM_Initialize();
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1074  006F  3180  20EA  3180   	fcall	_SYSTEM_Initialize
  1075                           
  1076                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1077  0072  178B               	bsf	11,7	;volatile
  1078  0073                     l867:	
  1079                           
  1080                           ;main.c: 70:     {;main.c: 71:         uint8_t rota = 0x0F;
  1081  0073  300F               	movlw	15
  1082  0074  00F0               	movwf	??_main
  1083  0075  0870               	movf	??_main,w
  1084  0076  00F2               	movwf	main@rota
  1085                           
  1086                           ;main.c: 72:         LATEbits.LATE0 = 1;
  1087  0077  0022               	movlb	2	; select bank2
  1088  0078  1410               	bsf	16,0	;volatile
  1089                           
  1090                           ;main.c: 73:         for (uint8_t n = 0; n < 4; n++) {
  1091  0079  01F3               	clrf	main@n
  1092  007A                     l877:	
  1093                           
  1094                           ;main.c: 74:             rota &= ~(1 << n);
  1095  007A  3001               	movlw	1
  1096  007B  00F0               	movwf	??_main
  1097  007C  0A73               	incf	main@n,w
  1098  007D  287F               	goto	u174
  1099  007E                     u175:	
  1100  007E  35F0               	lslf	??_main,f
  1101  007F                     u174:	
  1102  007F  0B89               	decfsz	9,f
  1103  0080  287E               	goto	u175
  1104  0081  0870               	movf	??_main,w
  1105  0082  3AFF               	xorlw	255
  1106  0083  00F1               	movwf	??_main+1
  1107  0084  0871               	movf	??_main+1,w
  1108  0085  05F2               	andwf	main@rota,f
  1109                           
  1110                           ;main.c: 75:             LATD = digito | rota << 4;
  1111  0086  0872               	movf	main@rota,w
  1112  0087  00F0               	movwf	??_main
  1113  0088  3003               	movlw	3
  1114  0089                     u185:	
  1115  0089  35F0               	lslf	??_main,f
  1116  008A  3EFF               	addlw	-1
  1117  008B  1D03               	skipz
  1118  008C  2889               	goto	u185
  1119  008D  3570               	lslf	??_main,w
  1120  008E  0474               	iorwf	_digito,w
  1121  008F  0022               	movlb	2	; select bank2
  1122  0090  008F               	movwf	15	;volatile
  1123                           
  1124                           ;main.c: 76:             rota |= (1 << n);
  1125  0091  3001               	movlw	1
  1126  0092  00F0               	movwf	??_main
  1127  0093  0A73               	incf	main@n,w
  1128  0094  2896               	goto	u194
  1129  0095                     u195:	
  1130  0095  35F0               	lslf	??_main,f
  1131  0096                     u194:	
  1132  0096  0B89               	decfsz	9,f
  1133  0097  2895               	goto	u195
  1134  0098  0870               	movf	??_main,w
  1135  0099  00F1               	movwf	??_main+1
  1136  009A  0871               	movf	??_main+1,w
  1137  009B  04F2               	iorwf	main@rota,f
  1138                           
  1139                           ;main.c: 77:             LATD = digito | rota << 4;
  1140  009C  0872               	movf	main@rota,w
  1141  009D  00F0               	movwf	??_main
  1142  009E  3003               	movlw	3
  1143  009F                     u205:	
  1144  009F  35F0               	lslf	??_main,f
  1145  00A0  3EFF               	addlw	-1
  1146  00A1  1D03               	skipz
  1147  00A2  289F               	goto	u205
  1148  00A3  3570               	lslf	??_main,w
  1149  00A4  0474               	iorwf	_digito,w
  1150  00A5  008F               	movwf	15	;volatile
  1151  00A6                     l22:	
  1152                           ;main.c: 78:             while (PORTB & 0xF0 != 0x0F);
  1153                           
  1154  00A6  0020               	movlb	0	; select bank0
  1155  00A7  180D               	btfsc	13,0	;volatile
  1156  00A8  28A6               	goto	l22
  1157                           
  1158                           ;main.c: 79:             _delay((unsigned long)((10)*(20000000/4000.0)));
  1159  00A9  3041               	movlw	65
  1160  00AA  00F0               	movwf	??_main
  1161  00AB  30EE               	movlw	238
  1162  00AC                     u257:	
  1163  00AC  0B89               	decfsz	9,f
  1164  00AD  28AC               	goto	u257
  1165  00AE  0BF0               	decfsz	??_main,f
  1166  00AF  28AC               	goto	u257
  1167  00B0  3200               	nop2
  1168                           
  1169                           ;main.c: 80:         }
  1170  00B1  3001               	movlw	1
  1171  00B2  00F0               	movwf	??_main
  1172  00B3  0870               	movf	??_main,w
  1173  00B4  07F3               	addwf	main@n,f
  1174  00B5  3004               	movlw	4
  1175  00B6  0273               	subwf	main@n,w
  1176  00B7  1803               	btfsc	3,0
  1177  00B8  2873               	goto	l867
  1178  00B9  287A               	goto	l877
  1179  00BA                     __end_of_main:	
  1180                           
  1181                           	psect	text1
  1182  00EA                     __ptext1:	
  1183 ;; *************** function _SYSTEM_Initialize *****************
  1184 ;; Defined at:
  1185 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0, pclath, cstack
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1199 ;;      Params:         0       0       0       0       0       0       0       0
  1200 ;;      Locals:         0       0       0       0       0       0       0       0
  1201 ;;      Temps:          0       0       0       0       0       0       0       0
  1202 ;;      Totals:         0       0       0       0       0       0       0       0
  1203 ;;Total ram usage:        0 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    3
  1206 ;; This function calls:
  1207 ;;		_OSCILLATOR_Initialize
  1208 ;;		_PIN_MANAGER_Initialize
  1209 ;;		_WDT_Initialize
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _SYSTEM_Initialize
  1217  00EA                     _SYSTEM_Initialize:	
  1218                           
  1219                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1223  00EA  3180  20BA  3180   	fcall	_PIN_MANAGER_Initialize
  1224                           
  1225                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1226  00ED  3180  20F3  3180   	fcall	_OSCILLATOR_Initialize
  1227                           
  1228                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1229  00F0  3180  20FA         	fcall	_WDT_Initialize
  1230  00F2  0008               	return
  1231  00F3                     __end_of_SYSTEM_Initialize:	
  1232                           
  1233                           	psect	text2
  1234  00FA                     __ptext2:	
  1235 ;; *************** function _WDT_Initialize *****************
  1236 ;; Defined at:
  1237 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1251 ;;      Params:         0       0       0       0       0       0       0       0
  1252 ;;      Locals:         0       0       0       0       0       0       0       0
  1253 ;;      Temps:          0       0       0       0       0       0       0       0
  1254 ;;      Totals:         0       0       0       0       0       0       0       0
  1255 ;;Total ram usage:        0 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    2
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_SYSTEM_Initialize
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _WDT_Initialize
  1267  00FA                     _WDT_Initialize:	
  1268                           
  1269                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1270                           
  1271                           ;incstack = 0
  1272                           ; Regs used in _WDT_Initialize: [wreg]
  1273  00FA  3016               	movlw	22
  1274  00FB  0021               	movlb	1	; select bank1
  1275  00FC  0097               	movwf	23	;volatile
  1276  00FD  0008               	return
  1277  00FE                     __end_of_WDT_Initialize:	
  1278                           
  1279                           	psect	text3
  1280  00BA                     __ptext3:	
  1281 ;; *************** function _PIN_MANAGER_Initialize *****************
  1282 ;; Defined at:
  1283 ;;		line 54 in file "mcc_generated_files/pin_manager.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1297 ;;      Params:         0       0       0       0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0       0       0       0
  1300 ;;      Totals:         0       0       0       0       0       0       0       0
  1301 ;;Total ram usage:        0 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; Hardware stack levels required when called:    2
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_SYSTEM_Initialize
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _PIN_MANAGER_Initialize
  1313  00BA                     _PIN_MANAGER_Initialize:	
  1314                           
  1315                           ;mcc_generated_files/pin_manager.c: 59:     LATE = 0x01;
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1319  00BA  3001               	movlw	1
  1320  00BB  0022               	movlb	2	; select bank2
  1321  00BC  0090               	movwf	16	;volatile
  1322                           
  1323                           ;mcc_generated_files/pin_manager.c: 60:     LATD = 0x00;
  1324  00BD  018F               	clrf	15	;volatile
  1325                           
  1326                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  1327  00BE  018C               	clrf	12	;volatile
  1328                           
  1329                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  1330  00BF  018D               	clrf	13	;volatile
  1331                           
  1332                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  1333  00C0  018E               	clrf	14	;volatile
  1334                           
  1335                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x0E;
  1336  00C1  300E               	movlw	14
  1337  00C2  0021               	movlb	1	; select bank1
  1338  00C3  0090               	movwf	16	;volatile
  1339                           
  1340                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFF;
  1341  00C4  30FF               	movlw	255
  1342  00C5  008C               	movwf	12	;volatile
  1343                           
  1344                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFF;
  1345  00C6  30FF               	movlw	255
  1346  00C7  008D               	movwf	13	;volatile
  1347                           
  1348                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  1349  00C8  30FF               	movlw	255
  1350  00C9  008E               	movwf	14	;volatile
  1351                           
  1352                           ;mcc_generated_files/pin_manager.c: 72:     TRISD = 0x00;
  1353  00CA  018F               	clrf	15	;volatile
  1354                           
  1355                           ;mcc_generated_files/pin_manager.c: 77:     ANSELD = 0x00;
  1356  00CB  0023               	movlb	3	; select bank3
  1357  00CC  018F               	clrf	15	;volatile
  1358                           
  1359                           ;mcc_generated_files/pin_manager.c: 78:     ANSELB = 0x0F;
  1360  00CD  300F               	movlw	15
  1361  00CE  008D               	movwf	13	;volatile
  1362                           
  1363                           ;mcc_generated_files/pin_manager.c: 79:     ANSELE = 0x06;
  1364  00CF  3006               	movlw	6
  1365  00D0  0090               	movwf	16	;volatile
  1366                           
  1367                           ;mcc_generated_files/pin_manager.c: 80:     ANSELA = 0x3F;
  1368  00D1  303F               	movlw	63
  1369  00D2  008C               	movwf	12	;volatile
  1370                           
  1371                           ;mcc_generated_files/pin_manager.c: 85:     WPUE = 0x00;
  1372  00D3  0024               	movlb	4	; select bank4
  1373  00D4  0190               	clrf	16	;volatile
  1374                           
  1375                           ;mcc_generated_files/pin_manager.c: 86:     WPUB = 0xF0;
  1376  00D5  30F0               	movlw	240
  1377  00D6  008D               	movwf	13	;volatile
  1378                           
  1379                           ;mcc_generated_files/pin_manager.c: 87:     OPTION_REGbits.nWPUEN = 0;
  1380  00D7  0021               	movlb	1	; select bank1
  1381  00D8  1395               	bcf	21,7	;volatile
  1382                           
  1383                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1384  00D9  0022               	movlb	2	; select bank2
  1385  00DA  019D               	clrf	29	;volatile
  1386                           
  1387                           ;mcc_generated_files/pin_manager.c: 100:     IOCBFbits.IOCBF4 = 0;
  1388  00DB  0027               	movlb	7	; select bank7
  1389  00DC  1216               	bcf	22,4	;volatile
  1390                           
  1391                           ;mcc_generated_files/pin_manager.c: 102:     IOCBFbits.IOCBF5 = 0;
  1392  00DD  1296               	bcf	22,5	;volatile
  1393                           
  1394                           ;mcc_generated_files/pin_manager.c: 104:     IOCBFbits.IOCBF6 = 0;
  1395  00DE  1316               	bcf	22,6	;volatile
  1396                           
  1397                           ;mcc_generated_files/pin_manager.c: 106:     IOCBFbits.IOCBF7 = 0;
  1398  00DF  1396               	bcf	22,7	;volatile
  1399                           
  1400                           ;mcc_generated_files/pin_manager.c: 108:     IOCBNbits.IOCBN4 = 1;
  1401  00E0  1615               	bsf	21,4	;volatile
  1402                           
  1403                           ;mcc_generated_files/pin_manager.c: 110:     IOCBNbits.IOCBN5 = 1;
  1404  00E1  1695               	bsf	21,5	;volatile
  1405                           
  1406                           ;mcc_generated_files/pin_manager.c: 112:     IOCBNbits.IOCBN6 = 1;
  1407  00E2  1715               	bsf	21,6	;volatile
  1408                           
  1409                           ;mcc_generated_files/pin_manager.c: 114:     IOCBNbits.IOCBN7 = 1;
  1410  00E3  1795               	bsf	21,7	;volatile
  1411                           
  1412                           ;mcc_generated_files/pin_manager.c: 116:     IOCBPbits.IOCBP4 = 0;
  1413  00E4  1214               	bcf	20,4	;volatile
  1414                           
  1415                           ;mcc_generated_files/pin_manager.c: 118:     IOCBPbits.IOCBP5 = 0;
  1416  00E5  1294               	bcf	20,5	;volatile
  1417                           
  1418                           ;mcc_generated_files/pin_manager.c: 120:     IOCBPbits.IOCBP6 = 0;
  1419  00E6  1314               	bcf	20,6	;volatile
  1420                           
  1421                           ;mcc_generated_files/pin_manager.c: 122:     IOCBPbits.IOCBP7 = 0;
  1422  00E7  1394               	bcf	20,7	;volatile
  1423                           
  1424                           ;mcc_generated_files/pin_manager.c: 125:     INTCONbits.IOCIE = 1;
  1425  00E8  158B               	bsf	11,3	;volatile
  1426  00E9  0008               	return
  1427  00EA                     __end_of_PIN_MANAGER_Initialize:	
  1428                           
  1429                           	psect	text4
  1430  00F3                     __ptext4:	
  1431 ;; *************** function _OSCILLATOR_Initialize *****************
  1432 ;; Defined at:
  1433 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1447 ;;      Params:         0       0       0       0       0       0       0       0
  1448 ;;      Locals:         0       0       0       0       0       0       0       0
  1449 ;;      Temps:          0       0       0       0       0       0       0       0
  1450 ;;      Totals:         0       0       0       0       0       0       0       0
  1451 ;;Total ram usage:        0 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    2
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_SYSTEM_Initialize
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _OSCILLATOR_Initialize
  1463  00F3                     _OSCILLATOR_Initialize:	
  1464                           
  1465                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x38;
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1469  00F3  3038               	movlw	56
  1470  00F4  0021               	movlb	1	; select bank1
  1471  00F5  0099               	movwf	25	;volatile
  1472                           
  1473                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1474  00F6  0198               	clrf	24	;volatile
  1475                           
  1476                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1477  00F7  0022               	movlb	2	; select bank2
  1478  00F8  0196               	clrf	22	;volatile
  1479  00F9  0008               	return
  1480  00FA                     __end_of_OSCILLATOR_Initialize:	
  1481                           
  1482                           	psect	intentry
  1483  0004                     __pintentry:	
  1484 ;; *************** function _INTERRUPT_InterruptManager *****************
  1485 ;; Defined at:
  1486 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;		None
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;		None
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, status,2, status,0, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1500 ;;      Params:         0       0       0       0       0       0       0       0
  1501 ;;      Locals:         0       0       0       0       0       0       0       0
  1502 ;;      Temps:          0       0       0       0       0       0       0       0
  1503 ;;      Totals:         0       0       0       0       0       0       0       0
  1504 ;;Total ram usage:        0 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    1
  1507 ;; This function calls:
  1508 ;;		_PIN_MANAGER_IOC
  1509 ;; This function is called by:
  1510 ;;		Interrupt level 1
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514  0004                     _INTERRUPT_InterruptManager:	
  1515                           
  1516                           ;incstack = 0
  1517  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1518                           
  1519                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1520  0005  3180               	pagesel	$
  1521                           
  1522                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  1523  0006  198B               	btfsc	11,3	;volatile
  1524  0007  1C0B               	btfss	11,0	;volatile
  1525  0008  280B               	goto	i1l40
  1526                           
  1527                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  1528  0009  3180  2015         	fcall	_PIN_MANAGER_IOC
  1529  000B                     i1l40:	
  1530                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1531                           
  1532  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1533  000C  0009               	retfie
  1534  000D                     __end_of_INTERRUPT_InterruptManager:	
  1535                           
  1536                           	psect	text6
  1537  0015                     __ptext6:	
  1538 ;; *************** function _PIN_MANAGER_IOC *****************
  1539 ;; Defined at:
  1540 ;;		line 129 in file "mcc_generated_files/pin_manager.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1554 ;;      Params:         0       0       0       0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0       0       0       0
