

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 30 00:55:34 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
   990  00AB  35F8               	lslf	??_main,f
   991  00AC                     u204:	
   992  00AC  0B89               	decfsz	9,f
   993  00AD  28AB               	goto	u205
   994  00AE  0878               	movf	??_main,w
   995  00AF  00F9               	movwf	??_main+1
   996  00B0  0879               	movf	??_main+1,w
   997  00B1  04FA               	iorwf	main@rota,f
   998                           
   999                           ;main.c: 79: LATD = digito | rota << 4;
  1000  00B2  087A               	movf	main@rota,w
  1001  00B3  00F8               	movwf	??_main
  1002  00B4  3003               	movlw	3
  1003  00B5                     u215:	
  1004  00B5  35F8               	lslf	??_main,f
  1005  00B6  3EFF               	addlw	-1
  1006  00B7  1D03               	skipz
  1007  00B8  28B5               	goto	u215
  1008  00B9  3578               	lslf	??_main,w
  1009  00BA  047C               	iorwf	_digito,w
  1010  00BB  008F               	movwf	15	;volatile
  1011  00BC                     l44:	
  1012                           ;main.c: 80: while (PORTB & 0xF0 != 0x0F);
  1013                           
  1014  00BC  0020               	movlb	0	; select bank0
  1015  00BD  180D               	btfsc	13,0	;volatile
  1016  00BE  28BC               	goto	l44
  1017                           
  1018                           ;main.c: 81: _delay((unsigned long)((10)*(20000000/4000.0)));
  1019  00BF  3041               	movlw	65
  1020  00C0  00F9               	movwf	??_main+1
  1021  00C1  30EE               	movlw	238
  1022  00C2  00F8               	movwf	??_main
  1023  00C3                     u267:	
  1024  00C3  0BF8               	decfsz	??_main,f
  1025  00C4  28C3               	goto	u267
  1026  00C5  0BF9               	decfsz	??_main+1,f
  1027  00C6  28C3               	goto	u267
  1028  00C7  0000               	nop
  1029  00C8  3001               	movlw	1
  1030  00C9  00F8               	movwf	??_main
  1031  00CA  0878               	movf	??_main,w
  1032  00CB  07FB               	addwf	main@n,f
  1033  00CC  288C               	goto	L1
  1034  00CD                     __end_of_main:	
  1035                           
  1036                           	psect	text1
  1037  0106                     __ptext1:	
  1038 ;; *************** function _SYSTEM_Initialize *****************
  1039 ;; Defined at:
  1040 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, status,2, status,0, pclath, cstack
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1054 ;;      Params:         0       0       0       0       0       0       0       0
  1055 ;;      Locals:         0       0       0       0       0       0       0       0
  1056 ;;      Temps:          0       0       0       0       0       0       0       0
  1057 ;;      Totals:         0       0       0       0       0       0       0       0
  1058 ;;Total ram usage:        0 bytes
  1059 ;; Hardware stack levels used:    1
  1060 ;; Hardware stack levels required when called:    3
  1061 ;; This function calls:
  1062 ;;		_OSCILLATOR_Initialize
  1063 ;;		_PIN_MANAGER_Initialize
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _SYSTEM_Initialize
  1071  0106                     _SYSTEM_Initialize:	
  1072                           
  1073                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1077  0106  3180  20CD  3181   	fcall	_PIN_MANAGER_Initialize
  1078                           
  1079                           ;mcc.c: 74: OSCILLATOR_Initialize();
  1080  0109  3181  210C         	fcall	_OSCILLATOR_Initialize
  1081  010B  0008               	return
  1082  010C                     __end_of_SYSTEM_Initialize:	
  1083                           
  1084                           	psect	text2
  1085  00CD                     __ptext2:	
  1086 ;; *************** function _PIN_MANAGER_Initialize *****************
  1087 ;; Defined at:
  1088 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;		None
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1102 ;;      Params:         0       0       0       0       0       0       0       0
  1103 ;;      Locals:         0       0       0       0       0       0       0       0
  1104 ;;      Temps:          0       0       0       0       0       0       0       0
  1105 ;;      Totals:         0       0       0       0       0       0       0       0
  1106 ;;Total ram usage:        0 bytes
  1107 ;; Hardware stack levels used:    1
  1108 ;; Hardware stack levels required when called:    2
  1109 ;; This function calls:
  1110 ;;		Nothing
  1111 ;; This function is called by:
  1112 ;;		_SYSTEM_Initialize
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _PIN_MANAGER_Initialize
  1118  00CD                     _PIN_MANAGER_Initialize:	
  1119                           
  1120                           ;pin_manager.c: 50: LATB = 0x0;
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1124  00CD  0022               	movlb	2	; select bank2
  1125  00CE  018D               	clrf	13	;volatile
  1126                           
  1127                           ;pin_manager.c: 51: WPUE = 0x8;
  1128  00CF  3008               	movlw	8
  1129  00D0  0024               	movlb	4	; select bank4
  1130  00D1  0090               	movwf	16	;volatile
  1131                           
  1132                           ;pin_manager.c: 52: LATA = 0x0;
  1133  00D2  0022               	movlb	2	; select bank2
  1134  00D3  018C               	clrf	12	;volatile
  1135                           
  1136                           ;pin_manager.c: 53: ANSELE = 0x6;
  1137  00D4  3006               	movlw	6
  1138  00D5  0023               	movlb	3	; select bank3
  1139  00D6  0090               	movwf	16	;volatile
  1140                           
  1141                           ;pin_manager.c: 54: LATE = 0x0;
  1142  00D7  0022               	movlb	2	; select bank2
  1143  00D8  0190               	clrf	16	;volatile
  1144                           
  1145                           ;pin_manager.c: 55: LATD = 0x0;
  1146  00D9  018F               	clrf	15	;volatile
  1147                           
  1148                           ;pin_manager.c: 56: LATC = 0x0;
  1149  00DA  018E               	clrf	14	;volatile
  1150                           
  1151                           ;pin_manager.c: 57: ANSELA = 0x3F;
  1152  00DB  303F               	movlw	63
  1153  00DC  0023               	movlb	3	; select bank3
  1154  00DD  008C               	movwf	12	;volatile
  1155                           
  1156                           ;pin_manager.c: 58: ANSELB = 0xF;
  1157  00DE  300F               	movlw	15
  1158  00DF  008D               	movwf	13	;volatile
  1159                           
  1160                           ;pin_manager.c: 59: ANSELD = 0x0;
  1161  00E0  018F               	clrf	15	;volatile
  1162                           
  1163                           ;pin_manager.c: 60: WPUB = 0xFF;
  1164  00E1  30FF               	movlw	255
  1165  00E2  0024               	movlb	4	; select bank4
  1166  00E3  008D               	movwf	13	;volatile
  1167                           
  1168                           ;pin_manager.c: 61: TRISD = 0x0;
  1169  00E4  0021               	movlb	1	; select bank1
  1170  00E5  018F               	clrf	15	;volatile
  1171                           
  1172                           ;pin_manager.c: 62: TRISE = 0xE;
  1173  00E6  300E               	movlw	14
  1174  00E7  0090               	movwf	16	;volatile
  1175                           
  1176                           ;pin_manager.c: 63: TRISB = 0xFF;
  1177  00E8  30FF               	movlw	255
  1178  00E9  008D               	movwf	13	;volatile
  1179                           
  1180                           ;pin_manager.c: 64: TRISC = 0xFF;
  1181  00EA  30FF               	movlw	255
  1182  00EB  008E               	movwf	14	;volatile
  1183                           
  1184                           ;pin_manager.c: 65: TRISA = 0xFF;
  1185  00EC  30FF               	movlw	255
  1186  00ED  008C               	movwf	12	;volatile
  1187                           
  1188                           ;pin_manager.c: 67: OPTION_REGbits.nWPUEN = 0x0;
  1189  00EE  1395               	bcf	21,7	;volatile
  1190                           
  1191                           ;pin_manager.c: 68: APFCON = 0x00;
  1192  00EF  0022               	movlb	2	; select bank2
  1193  00F0  019D               	clrf	29	;volatile
  1194                           
  1195                           ;pin_manager.c: 71: IOCBFbits.IOCBF4 = 0;
  1196  00F1  0027               	movlb	7	; select bank7
  1197  00F2  1216               	bcf	22,4	;volatile
  1198                           
  1199                           ;pin_manager.c: 72: IOCBFbits.IOCBF5 = 0;
  1200  00F3  1296               	bcf	22,5	;volatile
  1201                           
  1202                           ;pin_manager.c: 73: IOCBFbits.IOCBF6 = 0;
  1203  00F4  1316               	bcf	22,6	;volatile
  1204                           
  1205                           ;pin_manager.c: 74: IOCBFbits.IOCBF7 = 0;
  1206  00F5  1396               	bcf	22,7	;volatile
  1207                           
  1208                           ;pin_manager.c: 77: IOCBNbits.IOCBN4 = 1;
  1209  00F6  1615               	bsf	21,4	;volatile
  1210                           
  1211                           ;pin_manager.c: 78: IOCBNbits.IOCBN5 = 1;
  1212  00F7  1695               	bsf	21,5	;volatile
  1213                           
  1214                           ;pin_manager.c: 79: IOCBNbits.IOCBN6 = 1;
  1215  00F8  1715               	bsf	21,6	;volatile
  1216                           
  1217                           ;pin_manager.c: 80: IOCBNbits.IOCBN7 = 1;
  1218  00F9  1795               	bsf	21,7	;volatile
  1219                           
  1220                           ;pin_manager.c: 83: IOCBPbits.IOCBP4 = 0;
  1221  00FA  1214               	bcf	20,4	;volatile
  1222                           
  1223                           ;pin_manager.c: 84: IOCBPbits.IOCBP5 = 0;
  1224  00FB  1294               	bcf	20,5	;volatile
  1225                           
  1226                           ;pin_manager.c: 85: IOCBPbits.IOCBP6 = 0;
  1227  00FC  1314               	bcf	20,6	;volatile
  1228                           
  1229                           ;pin_manager.c: 86: IOCBPbits.IOCBP7 = 0;
  1230  00FD  1394               	bcf	20,7	;volatile
  1231                           
  1232                           ;pin_manager.c: 88: INTCONbits.IOCIE = 1;
  1233  00FE  158B               	bsf	11,3	;volatile
  1234  00FF  0008               	return
  1235  0100                     __end_of_PIN_MANAGER_Initialize:	
  1236                           
  1237                           	psect	text3
  1238  010C                     __ptext3:	
  1239 ;; *************** function _OSCILLATOR_Initialize *****************
  1240 ;; Defined at:
  1241 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1255 ;;      Params:         0       0       0       0       0       0       0       0
  1256 ;;      Locals:         0       0       0       0       0       0       0       0
  1257 ;;      Temps:          0       0       0       0       0       0       0       0
  1258 ;;      Totals:         0       0       0       0       0       0       0       0
  1259 ;;Total ram usage:        0 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    2
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_SYSTEM_Initialize
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _OSCILLATOR_Initialize
  1271  010C                     _OSCILLATOR_Initialize:	
  1272                           
  1273                           ;mcc.c: 80: OSCCON = 0x38;
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1277  010C  3038               	movlw	56
  1278  010D  0021               	movlb	1	; select bank1
  1279  010E  0099               	movwf	25	;volatile
  1280                           
  1281                           ;mcc.c: 82: OSCSTAT = 0x00;
  1282  010F  019A               	clrf	26	;volatile
  1283                           
  1284                           ;mcc.c: 84: OSCTUNE = 0x00;
  1285  0110  0198               	clrf	24	;volatile
  1286  0111  0008               	return
  1287  0112                     __end_of_OSCILLATOR_Initialize:	
  1288                           
  1289                           	psect	intentry
  1290  0004                     __pintentry:	
  1291 ;; *************** function _INTERRUPT_InterruptManager *****************
  1292 ;; Defined at:
  1293 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;		None
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0, pclath, cstack
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1307 ;;      Params:         0       0       0       0       0       0       0       0
  1308 ;;      Locals:         0       0       0       0       0       0       0       0
  1309 ;;      Temps:          1       0       0       0       0       0       0       0
  1310 ;;      Totals:         1       0       0       0       0       0       0       0
  1311 ;;Total ram usage:        1 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; Hardware stack levels required when called:    1
  1314 ;; This function calls:
  1315 ;;		_PIN_MANAGER_IOC
  1316 ;; This function is called by:
  1317 ;;		Interrupt level 1
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321  0004                     _INTERRUPT_InterruptManager:	
  1322                           
  1323                           ;incstack = 0
  1324  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1325                           
  1326                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1327  0005  3180               	pagesel	$
  1328  0006  0020               	movlb	0	; select bank0
  1329  0007  087F               	movf	127,w
  1330  0008  00F7               	movwf	??_INTERRUPT_InterruptManager
  1331                           
  1332                           ;interrupt_manager.c: 54: if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  1333  0009  198B               	btfsc	11,3	;volatile
  1334  000A  1C0B               	btfss	11,0	;volatile
  1335  000B  280F               	goto	i1l84
  1336                           
  1337                           ;interrupt_manager.c: 55: {
  1338                           ;interrupt_manager.c: 56: PIN_MANAGER_IOC();
  1339  000C  3180  202B         	fcall	_PIN_MANAGER_IOC
  1340                           
  1341                           ;interrupt_manager.c: 59: INTCONbits.IOCIF = 0;
  1342  000E  100B               	bcf	11,0	;volatile
  1343  000F                     i1l84:	
  1344                           ;interrupt_manager.c: 61: else
  1345                           ;interrupt_manager.c: 62: {
  1346                           
  1347                           ;interrupt_manager.c: 60: }
  1348                           
  1349  000F  0877               	movf	??_INTERRUPT_InterruptManager,w
  1350  0010  0020               	movlb	0	; select bank0
  1351  0011  00FF               	movwf	127
  1352  0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1353  0013  0009               	retfie
  1354  0014                     __end_of_INTERRUPT_InterruptManager:	
  1355                           
  1356                           	psect	text5
  1357  002B                     __ptext5:	
  1358 ;; *************** function _PIN_MANAGER_IOC *****************
  1359 ;; Defined at:
  1360 ;;		line 93 in file "mcc_generated_files/pin_manager.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1374 ;;      Params:         0       0       0       0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0       0       0       0
  1376 ;;      Temps:          1       0       0       0       0       0       0       0
  1377 ;;      Totals:         1       0       0       0       0       0       0       0
  1378 ;;Total ram usage:        1 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_INTERRUPT_InterruptManager
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _PIN_MANAGER_IOC
  1389  002B                     _PIN_MANAGER_IOC:	
  1390                           
  1391                           ;pin_manager.c: 95: if (IOCBFbits.IOCBF4 == 1) {
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2]
  1395  002B  0027               	movlb	7	; select bank7
  1396  002C  1E16               	btfss	22,4	;volatile
  1397  002D  2847               	goto	i1l764
  1398                           
  1399                           ;pin_manager.c: 96: if (PORTDbits.RD4 == 0)
  1400  002E  0020               	movlb	0	; select bank0
  1401  002F  1A0F               	btfsc	15,4	;volatile
  1402  0030  2833               	goto	i1l205
  1403                           
  1404                           ;pin_manager.c: 97: digito = 1;
  1405  0031  01FC               	clrf	_digito
  1406  0032  0AFC               	incf	_digito,f
  1407  0033                     i1l205:	
  1408                           
  1409                           ;pin_manager.c: 98: if (PORTDbits.RD5 == 0)
  1410  0033  1A8F               	btfsc	15,5	;volatile
  1411  0034  2839               	goto	i1l754
  1412                           
  1413                           ;pin_manager.c: 99: digito = 4;
  1414  0035  3004               	movlw	4
  1415  0036  00F6               	movwf	??_PIN_MANAGER_IOC
  1416  0037  0876               	movf	??_PIN_MANAGER_IOC,w
  1417  0038  00FC               	movwf	_digito
  1418  0039                     i1l754:	
  1419                           
  1420                           ;pin_manager.c: 100: if (PORTDbits.RD6 == 0)
  1421  0039  1B0F               	btfsc	15,6	;volatile
  1422  003A  283F               	goto	i1l758
  1423                           
  1424                           ;pin_manager.c: 101: digito = 7;
  1425  003B  3007               	movlw	7
  1426  003C  00F6               	movwf	??_PIN_MANAGER_IOC
  1427  003D  0876               	movf	??_PIN_MANAGER_IOC,w
  1428  003E  00FC               	movwf	_digito
  1429  003F                     i1l758:	
  1430                           
  1431                           ;pin_manager.c: 102: if(PORTDbits.RD7 == 0)
  1432  003F  1B8F               	btfsc	15,7	;volatile
  1433  0040  2845               	goto	i1l762
  1434                           
  1435                           ;pin_manager.c: 103: digito = 11;
  1436  0041  300B               	movlw	11
  1437  0042  00F6               	movwf	??_PIN_MANAGER_IOC
  1438  0043  0876               	movf	??_PIN_MANAGER_IOC,w
  1439  0044  00FC               	movwf	_digito
  1440  0045                     i1l762:	
  1441                           
  1442                           ;pin_manager.c: 104: IOCBFbits.IOCBF4 = 0;
  1443  0045  0027               	movlb	7	; select bank7
  1444  0046  1216               	bcf	22,4	;volatile
  1445  0047                     i1l764:	
  1446                           
  1447                           ;pin_manager.c: 105: }
  1448                           ;pin_manager.c: 106: if (IOCBFbits.IOCBF5 == 1) {
  1449  0047  1E96               	btfss	22,5	;volatile
  1450  0048  2860               	goto	i1l784
  1451                           
  1452                           ;pin_manager.c: 107: if (PORTDbits.RD4 == 0)
  1453  0049  0020               	movlb	0	; select bank0
  1454  004A  1A0F               	btfsc	15,4	;volatile
  1455  004B  2850               	goto	i1l770
  1456                           
  1457                           ;pin_manager.c: 108: digito = 2;
  1458  004C  3002               	movlw	2
  1459  004D  00F6               	movwf	??_PIN_MANAGER_IOC
  1460  004E  0876               	movf	??_PIN_MANAGER_IOC,w
  1461  004F  00FC               	movwf	_digito
  1462  0050                     i1l770:	
  1463                           
  1464                           ;pin_manager.c: 109: if (PORTDbits.RD5 == 0)
  1465  0050  1A8F               	btfsc	15,5	;volatile
  1466  0051  2856               	goto	i1l774
  1467                           
  1468                           ;pin_manager.c: 110: digito = 5;
  1469  0052  3005               	movlw	5
  1470  0053  00F6               	movwf	??_PIN_MANAGER_IOC
  1471  0054  0876               	movf	??_PIN_MANAGER_IOC,w
  1472  0055  00FC               	movwf	_digito
  1473  0056                     i1l774:	
  1474                           
  1475                           ;pin_manager.c: 111: if (PORTDbits.RD6 == 0)
  1476  0056  1B0F               	btfsc	15,6	;volatile
  1477  0057  285C               	goto	i1l778
  1478                           
  1479                           ;pin_manager.c: 112: digito = 8;
  1480  0058  3008               	movlw	8
  1481  0059  00F6               	movwf	??_PIN_MANAGER_IOC
  1482  005A  0876               	movf	??_PIN_MANAGER_IOC,w
  1483  005B  00FC               	movwf	_digito
  1484  005C                     i1l778:	
  1485                           
  1486                           ;pin_manager.c: 113: if(PORTDbits.RD7 == 0)
  1487  005C  1F8F               	btfss	15,7	;volatile
  1488                           
  1489                           ;pin_manager.c: 114: digito = 0;
  1490  005D  01FC               	clrf	_digito
  1491                           
  1492                           ;pin_manager.c: 115: IOCBFbits.IOCBF5 = 0;
  1493  005E  0027               	movlb	7	; select bank7
  1494  005F  1296               	bcf	22,5	;volatile
  1495  0060                     i1l784:	
  1496                           
  1497                           ;pin_manager.c: 116: }
  1498                           ;pin_manager.c: 117: if (IOCBFbits.IOCBF6 == 1) {
  1499  0060  1F16               	btfss	22,6	;volatile
  1500  0061  287D               	goto	i1l804
  1501                           
  1502                           ;pin_manager.c: 118: if (PORTDbits.RD4 == 0)
  1503  0062  0020               	movlb	0	; select bank0
  1504  0063  1A0F               	btfsc	15,4	;volatile
  1505  0064  2869               	goto	i1l790
  1506                           
  1507                           ;pin_manager.c: 119: digito = 3;
  1508  0065  3003               	movlw	3
  1509  0066  00F6               	movwf	??_PIN_MANAGER_IOC
  1510  0067  0876               	movf	??_PIN_MANAGER_IOC,w
  1511  0068  00FC               	movwf	_digito
  1512  0069                     i1l790:	
  1513                           
  1514                           ;pin_manager.c: 120: if (PORTDbits.RD5 == 0)
  1515  0069  1A8F               	btfsc	15,5	;volatile
  1516  006A  286F               	goto	i1l794
  1517                           
  1518                           ;pin_manager.c: 121: digito = 6;
  1519  006B  3006               	movlw	6
  1520  006C  00F6               	movwf	??_PIN_MANAGER_IOC
  1521  006D  0876               	movf	??_PIN_MANAGER_IOC,w
  1522  006E  00FC               	movwf	_digito
  1523  006F                     i1l794:	
  1524                           
  1525                           ;pin_manager.c: 122: if (PORTDbits.RD6 == 0)
  1526  006F  1B0F               	btfsc	15,6	;volatile
  1527  0070  2875               	goto	i1l798
  1528                           
  1529                           ;pin_manager.c: 123: digito = 9;
  1530  0071  3009               	movlw	9
  1531  0072  00F6               	movwf	??_PIN_MANAGER_IOC
  1532  0073  0876               	movf	??_PIN_MANAGER_IOC,w
  1533  0074  00FC               	movwf	_digito
  1534  0075                     i1l798:	
  1535                           
  1536                           ;pin_manager.c: 124: if(PORTDbits.RD7 == 0)
  1537  0075  1B8F               	btfsc	15,7	;volatile
  1538  0076  287B               	goto	i1l802
  1539                           
  1540                           ;pin_manager.c: 125: digito = 12;
  1541  0077  300C               	movlw	12
  1542  0078  00F6               	movwf	??_PIN_MANAGER_IOC
  1543  0079  0876               	movf	??_PIN_MANAGER_IOC,w
  1544  007A  00FC               	movwf	_digito
  1545  007B                     i1l802:	
  1546                           
  1547                           ;pin_manager.c: 126: IOCBFbits.IOCBF6 = 0;
  1548  007B  0027               	movlb	7	; select bank7
  1549  007C  1316               	bcf	22,6	;volatile
  1550  007D                     i1l804:	
  1551                           
  1552                           ;pin_manager.c: 127: }
  1553                           ;pin_manager.c: 128: if (IOCBFbits.IOCBF7 == 1) {
  1554  007D  1F96               	btfss	22,7	;volatile
  1555  007E  0008               	return
  1556                           
  1557                           ;pin_manager.c: 129: IOCBFbits.IOCBF7 = 0;
  1558  007F  1396               	bcf	22,7	;volatile
  1559  0080  0008               	return
  1560  0081                     __end_of_PIN_MANAGER_IOC:	
  1561  007E                     btemp	set	126	;btemp
  1562  007E                     int$flags	set	126
  1563  007E                     wtemp	set	126
  1564  007E                     wtemp0	set	126
  1565  0080                     wtemp1	set	128
  1566  0082                     wtemp2	set	130
  1567  0084                     wtemp3	set	132
  1568  0086                     wtemp4	set	134
  1569  0088                     wtemp5	set	136
  1570  007F                     wtemp6	set	127
  1571  007E                     ttemp	set	126
  1572  007E                     ttemp0	set	126
  1573  0081                     ttemp1	set	129
  1574  0084                     ttemp2	set	132
  1575  0087                     ttemp3	set	135
  1576  007F                     ttemp4	set	127
  1577  007E                     ltemp	set	126
  1578  007E                     ltemp0	set	126
  1579  0082                     ltemp1	set	130
  1580  0086                     ltemp2	set	134
  1581  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    IOCBP7_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    IOCBP6_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    IOCBP5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    IOCBP4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    IOCBN7_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    IOCBN6_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    IOCBN5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    IOCBN4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    IOCBF7_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    IOCBF6_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    IOCBF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    IOCBF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_PIN_MANAGER_IOC

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      90
                                              2 COMMON     4     4      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
